"Frame number","Original","Translation","Count","Part of","File count","Files"
"1858","Ring","","4","","2","""Inventory without"", ""Inventory"""
"1859","Arms / Wrists","","2","","2","""Inventory without"", ""Inventory"""
"1861","Clothes / Body","","2","","2","""Inventory without"", ""Inventory"""
"1862","Belts","","2","","2","""Inventory without"", ""Inventory"""
"1863","Chest","","2","","2","""Inventory without"", ""Inventory"""
"1864","Shoulders","","2","","2","""Inventory without"", ""Inventory"""
"1865","Neck / Throat","","2","","2","""Inventory without"", ""Inventory"""
"1866","Eyes","","2","","2","""Inventory without"", ""Inventory"""
"1867","Headband","","2","","2","""Inventory without"", ""Inventory"""
"1868","Hands","","2","","2","""Inventory without"", ""Inventory"""
"1870","Hat / Mask","","2","","2","""Inventory without"", ""Inventory"""
"1895","CHARGES","","7","","7","""Inventory"", ""Paladin"", ""Sorcerer"", ""Wizard"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"1897","WANDS","","7","","7","""Inventory"", ""Paladin"", ""Sorcerer"", ""Wizard"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"1916","POTIONS","","9","","9","""Inventory"", ""Paladin"", ""Sorcerer"", ""Wizard"", ""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"1917","SCROLLS","","9","","9","""Inventory"", ""Paladin"", ""Sorcerer"", ""Wizard"", ""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"1967","Paladin|Level","","9","","1","""Paladin"""
"1977","FOES","","1","FOES|PER DAY","1","""Paladin"""
"1977","PER DAY","","1","FOES|PER DAY","1","""Paladin"""
"1989","DEFLECTION","","1","DEFLECTION|BONUS","1","""Paladin"""
"1989","BONUS","","1","DEFLECTION|BONUS","1","""Paladin"""
"2005","HEALING","","1","HEALING|HIT POINTS","1","""Paladin"""
"2005","HIT POINTS","","1","HEALING|HIT POINTS","1","""Paladin"""
"2015","DIVINE BOND","","1","","1","""Paladin"""
"2016","BONDED WEAPON","","1","","1","""Paladin"""
"2017","SPECIAL MOUNT","","1","","1","""Paladin"""
"2021","USES","","1","USES|PER DAY","1","""Paladin"""
"2021","PER DAY","","1","USES|PER DAY","1","""Paladin"""
"2022","MERCIES","","1","","1","""Paladin"""
"2023","CHANNEL POSITIVE ENERGY","","1","","1","""Paladin"""
"2035","Summoned|Today","","1","","1","""Paladin"""
"2037","Enhancements","","1","","1","""Paladin"""
"2041","DEITY","","3","","3","""Paladin"", ""Druid (Animal Companion)"", ""Druid (Domain)"""
"2047","LAY ON HANDS","","1","","1","""Paladin"""
"2048","SMITE EVIL","","1","","1","""Paladin"""
"2051","ATTACK","","1","ATTACK|BONUS","1","""Paladin"""
"2051","BONUS","","1","ATTACK|BONUS","1","""Paladin"""
"2059","EVIL DAMAGE","","1","EVIL DAMAGE|BONUS","1","""Paladin"""
"2059","BONUS","","1","EVIL DAMAGE|BONUS","1","""Paladin"""
"2063","DAMAGE","","1","DAMAGE|BONUS","1","""Paladin"""
"2063","BONUS","","1","DAMAGE|BONUS","1","""Paladin"""
"2064","A successful strike with smite evil|bypasses damage reduction.","","1","","1","""Paladin"""
"2065","Smiting damage bonus applies double for the|first successful strike against evil outsiders, |evil dragons and the undead.","","1","","1","""Paladin"""
"2066","Foes|Today","","1","","1","""Paladin"""
"2067","Uses Today","","1","","1","""Paladin"""
"2072","Bonus Spells","","1","Bonus Spells|CHA","1","""Paladin"""
"2072","CHA","","1","Bonus Spells|CHA","1","""Paladin"""
"2078","Channelling positive energy uses up two of today’s|uses of Lay On Hands.","","1","","1","""Paladin"""
"2081","PALADIN","","1","","1","""Paladin"""
"2086","CONTAINER","","1","","1","""Party Funds"""
"2089","Cash","","2","","1","""Party Funds"""
"2092","PARTY FUNDS","","1","","1","""Party Funds"""
"2100","per","","1","","1","""Party Funds"""
"2101","PAYMENTS","","1","","1","""Party Funds"""
"2116","Debit","","1","","1","""Party Funds"""
"2121","Credit","","1","","1","""Party Funds"""
"2126","Sundry","","1","","1","""Party Funds"""
"2131","Assets","","1","","1","""Party Funds"""
"2157","REGULAR PAYMENTS","","1","","1","""Party Funds"""
"2158","TOTAL FUNDS","","1","","1","""Party Funds"""
"2159","DEBTS","","1","","1","""Party Funds"""
"2160","CASH","","1","","1","""Party Funds"""
"2161","QUEST ITEMS","","1","","1","""Party Funds"""
"2162","PARTY INVENTORY","","1","","1","""Party Funds"""
"2167","Attained","","1","","1","""Party Funds"""
"2168","Carried by / given to","","1","","1","""Party Funds"""
"2169","Item","","1","","1","""Party Funds"""
"2175","MASTER STRIKE","","1","","1","""Rogue"""
"2178","Rogue|Level","","8","","1","""Rogue"""
"2180","MASTER STRIKE","","1","MASTER STRIKE|FORTITUDE DC","1","""Rogue"""
"2180","FORTITUDE DC","","1","MASTER STRIKE|FORTITUDE DC","1","""Rogue"""
"2181","Master strike cannot be used again on the same target within|24 hours, whether they pass the Fortitude save or not.","","1","","1","""Rogue"""
"2182","A successful sneak attack can also deliver one of:| • Sleep for 1d4 hours| • Paralysed for 2d6 rounds| • Slain","","1","","1","""Rogue"""
"2188","Disable Traps","","1","","1","""Rogue"""
"2189","Disable|Device","","1","","1","""Rogue"""
"2194","Locate Traps","","1","","1","""Rogue"""
"2195","SNEAK ATTACK","","1","","1","""Rogue"""
"2201","SNEAK DAMAGE","","1","SNEAK DAMAGE|BONUS","1","""Rogue"""
"2201","BONUS","","1","SNEAK DAMAGE|BONUS","1","""Rogue"""
"2202","TRAPS","","1","","1","""Rogue"""
"2209","TRAP SENSE","","1","TRAP SENSE|REFLEX BONUS","1","""Rogue"""
"2209","REFLEX BONUS","","1","TRAP SENSE|REFLEX BONUS","1","""Rogue"""
"2211","ROGUE","","2","","1","""Rogue"""
"2232","Sneak attack damage can be applied when a target is flanked or|is denied their DEX bonus to AC.|On ranged attacks, it only applies within 30 ft.|It is not multiplied by critical hits.|It cannot be non-lethal unless using a non-lethal weapon.","","1","","1","""Rogue"""
"2233","From level 10, a Rogue|can take Advanced Talents","","1","","1","""Rogue"""
"2235","TALENTS","","1","TALENTS|KNOWN","1","""Rogue"""
"2235","KNOWN","","1","TALENTS|KNOWN","1","""Rogue"""
"2236","ROGUE TALENTS","","1","","1","""Rogue"""
"2237","Master Strike","","1","","1","""Rogue"""
"2239","Advanced Talents","","1","","1","""Rogue"""
"2241","Improved Uncanny Dodge","","2","","2","""Rogue"", ""Barbarian"""
"2243","Uncanny Dodge","","2","","2","""Rogue"", ""Barbarian"""
"2249","Sneak Attack","","1","","1","""Rogue"""
"2250","Trapfinding","","1","","1","""Rogue"""
"2259","BLOODLINE","","1","","1","""Sorcerer"""
"2263","SORCERER","","1","","1","""Sorcerer"""
"2266","Level|Bonus","","7","","7","""Sorcerer"", ""Wizard"", ""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"2316","ARCANE BOND","","1","","1","""Wizard"""
"2317","SPELL SCHOOLS","","1","","1","""Wizard"""
"2320","Speciality Spell","","9","","1","""Wizard"""
"2328","BONDED OBJECT","","1","","1","""Wizard"""
"2341","Specialist|Spell","","1","","1","""Wizard"""
"2352","Bonus|Spells","","1","","1","""Wizard"""
"2353","INT - 12","","1","","1","""Wizard"""
"2354","INT - 8","","1","","1","""Wizard"""
"2355","INT - 4","","1","","1","""Wizard"""
"2363","Spells from your opposed schools cost two slots to prepare.","","1","","1","""Wizard"""
"2364","Spell Save DC = 10 + INT + Spell Level","","1","","1","""Wizard"""
"2371","WIZARD","","1","","1","""Wizard"""
"2372","SPECIALITY","","1","SPECIALITY SCHOOL","1","""Wizard"""
"2372","SCHOOL","","1","SPECIALITY SCHOOL","1","""Wizard"""
"2373","OPPOSED","","1","OPPOSED SCHOOLS","1","""Wizard"""
"2373","SCHOOLS","","1","OPPOSED SCHOOLS","1","""Wizard"""
"2409","BARBARIAN!","","2","","2","""Barbarian - Character Info"", ""Barbarian"""
"2412","RAGE!","","1","RAGE!|Modifier","1","""Barbarian - Character Info"""
"2412","Modifier","","1","RAGE!|Modifier","1","""Barbarian - Character Info"""
"2415","Fatigue|Modifier","","1","","1","""Barbarian - Character Info"""
"2501","Forbidden|During","","1","Forbidden|During|RAGE!","1","""Barbarian - Character Info"""
"2501","RAGE!","","1","Forbidden|During|RAGE!","1","""Barbarian - Character Info"""
"2505","Racial,|Feats,|Synergy","","2","","2","""Barbarian - Character Info"", ""Ranger - Character Info"""
"2565","RAGE!","","12","","2","""Barbarian - Combat"", ""Barbarian"""
"2566","AC Penalty","","1","","1","""Barbarian - Combat"""
"2578","Fatigued","","4","","2","""Barbarian - Combat"", ""Monk"""
"2810","Ability Modifier =|    (Total Ability Score - 10) ÷ 2","","1","","1","""Barbarian"""
"2813","GREATER","","1","GREATER RAGE!","1","""Barbarian"""
"2813","RAGE!","","1","GREATER RAGE!","1","""Barbarian"""
"2814","MIGHTY","","1","MIGHTY RAGE!","1","""Barbarian"""
"2814","RAGE!","","1","MIGHTY RAGE!","1","""Barbarian"""
"2822","Damage Reduction 3/","","1","Damage Reduction 3/―","1","""Barbarian"""
"2824","Trap Sense +5","","1","","1","""Barbarian"""
"2826","Indomitable Will","","1","","1","""Barbarian"""
"2828","Damage Reduction 5/","","1","Damage Reduction 5/―","1","""Barbarian"""
"2830","Mighty","","1","Mighty RAGE!","1","""Barbarian"""
"2830","RAGE!","","1","Mighty RAGE!","1","""Barbarian"""
"2832","Trap Sense +6","","1","","1","""Barbarian"""
"2834","Tireless","","1","Tireless RAGE!","1","""Barbarian"""
"2834","RAGE!","","1","Tireless RAGE!","1","""Barbarian"""
"2836","Greater","","1","Greater RAGE!","1","""Barbarian"""
"2836","RAGE!","","1","Greater RAGE!","1","""Barbarian"""
"2838","Damage Reduction 4/","","1","Damage Reduction 4/―","1","""Barbarian"""
"2840","Damage Reduction 2/","","1","Damage Reduction 2/―","1","""Barbarian"""
"2842","Trap Sense +4","","1","","1","""Barbarian"""
"2843","Trap Sense +3","","1","","1","""Barbarian"""
"2846","Damage Reduction 1/","","1","Damage Reduction 1/―","1","""Barbarian"""
"2848","Trap Sense +2","","1","","1","""Barbarian"""
"2852","Trap Sense +1","","1","","1","""Barbarian"""
"2857","Barbarian|Level","","6","","1","""Barbarian"""
"2859","Fast Movement","","1","","1","""Barbarian"""
"2861","DAMAGE REDUCTION","","1","","1","""Barbarian"""
"2866","DAMAGE","","1","DAMAGE|REDUCTION","1","""Barbarian"""
"2866","REDUCTION","","1","DAMAGE|REDUCTION","1","""Barbarian"""
"2867","TRAP SENSE","","1","","1","""Barbarian"""
"2868","BARBARIAN","","1","","1","""Barbarian"""
"2897","Dexterity Score|Penalty:","","1","Dexterity Score|Penalty: -2","1","""Barbarian"""
"2898","Strength Score|Penalty:","","1","Strength Score|Penalty: -2","1","""Barbarian"""
"2899","Cannot rage, run or charge|while fatigued.","","1","","1","""Barbarian"""
"2903","RAGE!","","1","RAGE!|TODAY","1","""Barbarian"""
"2903","TODAY","","1","RAGE!|TODAY","1","""Barbarian"""
"2904","ARMOUR|CLASS","","1","ARMOUR|CLASS|PENALTY","1","""Barbarian"""
"2904","PENALTY","","1","ARMOUR|CLASS|PENALTY","1","""Barbarian"""
"2905","WILL|SAVE","","1","WILL|SAVE|BONUS","1","""Barbarian"""
"2905","BONUS","","1","WILL|SAVE|BONUS","1","""Barbarian"""
"2906","CONSTITUTION|SCORE","","1","CONSTITUTION|SCORE|BONUS","1","""Barbarian"""
"2906","BONUS","","1","CONSTITUTION|SCORE|BONUS","1","""Barbarian"""
"2907","STRENTH|SCORE","","1","STRENTH|SCORE|BONUS","1","""Barbarian"""
"2907","BONUS","","1","STRENTH|SCORE|BONUS","1","""Barbarian"""
"2908","RAGE!","","1","RAGE!  DURATION|PER DAY","1","""Barbarian"""
"2908","DURATION","","1","RAGE!  DURATION|PER DAY","1","""Barbarian"""
"2908","PER DAY","","1","RAGE!  DURATION|PER DAY","1","""Barbarian"""
"2910","RAGE!","","1","RAGE!|Duration","1","""Barbarian"""
"2910","Duration","","1","RAGE!|Duration","1","""Barbarian"""
"2912","FATIGUED","","1","FATIGUED|DURATION","1","""Barbarian"""
"2912","DURATION","","1","FATIGUED|DURATION","1","""Barbarian"""
"2918","TRAP SENSE","","1","TRAP SENSE|BONUS","1","""Barbarian"""
"2918","BONUS","","1","TRAP SENSE|BONUS","1","""Barbarian"""
"2926","RAGE!","","1","RAGE! POWERS","1","""Barbarian"""
"2926","POWERS","","1","RAGE! POWERS","1","""Barbarian"""
"2930","RAGE!","","1","RAGE! POWERS |KNOWN","1","""Barbarian"""
"2930","POWERS","","1","RAGE! POWERS |KNOWN","1","""Barbarian"""
"2930","KNOWN","","1","RAGE! POWERS |KNOWN","1","""Barbarian"""
"2938","Druid Level","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2939","WILD EMPATHY","","5","WILD EMPATHY|BONUS","5","""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"2939","BONUS","","5","WILD EMPATHY|BONUS","5","""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"2940","WILD EMPATHY","","5","","5","""Druid (Animal Companion)"", ""Druid (Domain)"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"2943","Timeless Body","","2","Timeless Body|No longer age, cannot be magically aged","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2943","No longer age, cannot be magically aged","","2","Timeless Body|No longer age, cannot be magically aged","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2945","A Thousand Faces","","2","A Thousand Faces|Change appearance at will","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2945","Change appearance at will","","2","A Thousand Faces|Change appearance at will","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2947","Venom Immunity","","2","Venom Immunity|Immune to all poisons","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2947","Immune to all poisons","","2","Venom Immunity|Immune to all poisons","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2951","Wild Shape","","2","Wild Shape|Become any small or medium animal","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2951","Become any small or medium animal","","2","Wild Shape|Become any small or medium animal","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2952","Resist Nature’s Lure","","2","Resist Nature’s Lure|+4 to saves against the fey and plants","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2952","+4 to saves against the fey and plants","","2","Resist Nature’s Lure|+4 to saves against the fey and plants","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2953","Trackless Step","","2","Trackless Step|Leave no trail, unless deliberately","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2953","Leave no trail, unless deliberately","","2","Trackless Step|Leave no trail, unless deliberately","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2954","Woodland Stride","","2","Woodland Stride|Move through undergrowth at normal speed|and taking no damage","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2954","Move through undergrowth at normal speed|and taking no damage","","2","Woodland Stride|Move through undergrowth at normal speed|and taking no damage","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2955","Wild Empathy","","2","Wild Empathy|Improve the attitude of an animal","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2955","Improve the attitude of an animal","","2","Wild Empathy|Improve the attitude of an animal","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2956","Nature Sense","","2","Nature Sense|+2 to Knowledge (nature) and Survival","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2956","+2 to Knowledge (nature) and Survival","","2","Nature Sense|+2 to Knowledge (nature) and Survival","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2957","Druid|Level","","8","","6","""Druid (Animal Companion)"", ""Druid (Domain)"", ""Wild Shape"", ""Ranger - Archery"", ""Ranger - Two-weapon fighting"", ""Ranger"""
"2958","DRUID","","4","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2965","DOMAIN","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2967","Animal Companion’s Name","","1","","1","""Druid (Animal Companion)"""
"2978","NATURE BOND","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"2979","WILD SHAPE","","3","","3","""Druid (Animal Companion)"", ""Druid (Domain)"", ""Wild Shape"""
"3014","Current Shape","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"3016","Times Today","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"3017","Times per day","","2","","2","""Druid (Animal Companion)"", ""Druid (Domain)"""
"3178","SPECIAL ABILITIES","","1","","1","""Wild Shape"""
"3223","Misc|Modifier","","1","","1","""Wild Shape"""
"3266","Initiative","","1","","1","""Wild Shape"""
"3309","Monk Level|÷ 4","","3","","1","""Monk - Combat"""
"3385","Base|Attack Bonus /|Monk Level","","1","","1","""Monk - Combat"""
"3407","Monk bonus applies when|unarmoured and unencumbered","","1","","1","""Monk - Combat"""
"3435","Improved Evasion","","2","","2","""Monk - Combat"", ""Monk"""
"3473","COMBAT|MANOEUVRE","","1","COMBAT|MANOEUVRE|BONUS","1","""Monk - Combat"""
"3473","BONUS","","1","COMBAT|MANOEUVRE|BONUS","1","""Monk - Combat"""
"3474","FLURRY OF BLOWS","","1","FLURRY OF BLOWS|BASE ATTACK BONUS","1","""Monk - Combat"""
"3474","BASE ATTACK BONUS","","1","FLURRY OF BLOWS|BASE ATTACK BONUS","1","""Monk - Combat"""
"3494","Unarmed Strike","","2","","2","""Monk - Combat"", ""Monk"""
"3496","Using any combination of|unarmed strikes and Monk|weapons: Kama, Nunchaku,|Quarterstaff, Sai, Shuriken,|Siangham","","1","","1","""Monk - Combat"""
"3576","Make unarmed strikes with any free limb|Flurry of blows uses full","","1","Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand","1","""Monk - Combat"""
"3576","STR","","1","Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand","1","""Monk - Combat"""
"3576","bonus, even with off hand","","1","Make unarmed strikes with any free limb|Flurry of blows uses full STR bonus, even with off hand","1","""Monk - Combat"""
"3577","Flurry of Blows Attack Bonus","","1","","1","""Monk - Combat"""
"3581","KI POOL","","2","","1","""Monk"""
"3597","PERFECT SELF","","1","","1","""Monk"""
"3598","QUIVERING PALM","","1","","1","""Monk"""
"3599","DIAMOND SOUL","","1","","1","""Monk"""
"3601","Monk Level","","5","","1","""Monk"""
"3603","Snatch Arrows","","1","","1","""Monk"""
"3604","Spring Attack","","1","","1","""Monk"""
"3605","Medusa’s Wrath","","1","","1","""Monk"""
"3606","Improved Critical","","1","","1","""Monk"""
"3607","Improved Trip","","1","","1","""Monk"""
"3608","Mobility","","1","","1","""Monk"""
"3609","Improved Disarm","","1","","1","""Monk"""
"3610","Improved Feint","","1","","1","""Monk"""
"3611","Improved Bull Rush","","1","","1","""Monk"""
"3612","Gorgon’s Fist","","1","","1","""Monk"""
"3615","Monk|Level","","6","","1","""Monk"""
"3616","Non-Monk|Levels","","1","","1","""Monk"""
"3617","STUNNING FIST","","1","STUNNING FIST|TODAY","1","""Monk"""
"3617","TODAY","","1","STUNNING FIST|TODAY","1","""Monk"""
"3618","STUNNING FIST","","1","STUNNING FIST|PER DAY","1","""Monk"""
"3618","PER DAY","","1","STUNNING FIST|PER DAY","1","""Monk"""
"3623","FORTITUDE|SAVE","","2","FORTITUDE|SAVE DC","1","""Monk"""
"3623","DC","","2","FORTITUDE|SAVE DC","1","""Monk"""
"3631","QUIVER","","1","QUIVER DAYS","1","""Monk"""
"3631","DAYS","","1","QUIVER DAYS","1","""Monk"""
"3632","SPELL","","1","SPELL RESISTANCE","1","""Monk"""
"3632","RESISTANCE","","1","SPELL RESISTANCE","1","""Monk"""
"3634","BONUS FEATS","","1","","1","""Monk"""
"3635","WHOLENESS OF BODY","","1","","1","""Monk"""
"3636","STUNNING FIST","","1","","1","""Monk"""
"3637","HEALING|POINTS","","1","","1","""Monk"""
"3638","No action this round|Lose","","2","No action this round|Lose DEX bonus to AC; -2 AC","1","""Monk"""
"3638","DEX","","2","No action this round|Lose DEX bonus to AC; -2 AC","1","""Monk"""
"3638","bonus to","","2","No action this round|Lose DEX bonus to AC; -2 AC","1","""Monk"""
"3638","AC","","4","No action this round|Lose DEX bonus to AC; -2 AC","1","""Monk"""
"3639","Paralysed","","1","","1","""Monk"""
"3641","-4 initiative; 20% miss chance when attacking|-4 on opposed Perception|automatically fail Perception checks for sound","","1","","1","""Monk"""
"3642","Deafened","","1","","1","""Monk"""
"3643","Lose","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","DEX","","2","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","bonus to","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","AC","","2","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","-4 on","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","STR","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","and","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3643","skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","","1","Lose DEX bonus to AC; -2 AC|-4 on STR and DEX skills, opposed Perception|50% miss chance when attacking|DC 10 Acrobatics to move more than half speed","1","""Monk"""
"3644","or","","1","","1","""Monk"""
"3645","Blinded","","1","","1","""Monk"""
"3647","May make a standard or move action,| but not both","","1","","1","""Monk"""
"3648","Staggered","","1","","1","""Monk"""
"3650","-2 to attack rolls, damage rolls,| saving throws, skill and ability checks","","1","","1","""Monk"""
"3651","Sickened","","1","","1","""Monk"""
"3653","Cannot run or charge|-2 Strength and Dexterity","","1","","1","""Monk"""
"3656","Throw Anything","","1","","1","""Monk"""
"3657","Improved Grapple","","1","","1","""Monk"""
"3658","days","","1","","1","""Monk"""
"3659","Scorpion Style","","1","","1","""Monk"""
"3660","Deflect Arrows","","1","","1","""Monk"""
"3661","Dodge","","1","","1","""Monk"""
"3662","Combat Reflexes","","1","","1","""Monk"""
"3663","Catch off-guard","","1","","1","""Monk"""
"3665","Stunned","","1","","1","""Monk"""
"3669","Treated as an Outsider","","1","Treated as an Outsider|Immune to Charm Person and other effects that|target non-outsiders.|Damage reduction 10/chaotic","1","""Monk"""
"3669","Immune to Charm Person and other effects that|target non-outsiders.|Damage reduction","","1","Treated as an Outsider|Immune to Charm Person and other effects that|target non-outsiders.|Damage reduction 10/chaotic","1","""Monk"""
"3669","10/chaotic","","1","Treated as an Outsider|Immune to Charm Person and other effects that|target non-outsiders.|Damage reduction 10/chaotic","1","""Monk"""
"3671","FALL","","1","","1","""Monk"""
"3672","to ignore 10ft of falling damage","","1","","1","""Monk"""
"3673","15 Acrobatics","","1","","1","""Monk"""
"3674","Bonus only applied when unarmoured,|unencumbered and not helpless","","1","","1","""Monk"""
"3675","EMPTY BODY","","1","","1","""Monk"""
"3678","Rounds Today","","1","","1","""Monk"""
"3680","ETHERIAL","","1","ETHERIAL|ROUNDS","1","""Monk"""
"3680","ROUNDS","","1","ETHERIAL|ROUNDS","1","""Monk"""
"3682","CMD","","1","CMD BONUS","1","""Monk"""
"3682","BONUS","","1","CMD BONUS","1","""Monk"""
"3687","AC","","1","AC BONUS","1","""Monk"""
"3687","BONUS","","1","AC BONUS","1","""Monk"""
"3696","KI POOL","","1","KI POOL|CAPACITY","1","""Monk"""
"3696","CAPACITY","","1","KI POOL|CAPACITY","1","""Monk"""
"3699","ARMOUR CLASS BONUS","","1","","1","""Monk"""
"3700","ACROBATICS","","1","","1","""Monk"""
"3702","MONK","","2","","1","""Monk"""
"3703","Distance","","2","","1","""Monk"""
"3704","11ft","","1","","1","""Monk"""
"3705","55ft","","1","","1","""Monk"""
"3708","10ft","","2","","1","""Monk"""
"3709","50ft","","1","","1","""Monk"""
"3712","9ft","","1","","1","""Monk"""
"3713","45ft","","1","","1","""Monk"""
"3716","8ft","","1","","1","""Monk"""
"3717","40ft","","1","","1","""Monk"""
"3720","7ft","","1","","1","""Monk"""
"3721","35ft","","1","","1","""Monk"""
"3724","6ft","","1","","1","""Monk"""
"3725","30ft","","1","","1","""Monk"""
"3728","5ft","","2","","1","""Monk"""
"3729","25ft","","1","","1","""Monk"""
"3732","4ft","","1","","1","""Monk"""
"3733","20ft","","1","","1","""Monk"""
"3736","3ft","","1","","1","""Monk"""
"3737","15ft","","1","","1","""Monk"""
"3740","2ft","","1","","1","""Monk"""
"3744","1ft","","1","","1","""Monk"""
"3753","for every 10ft of your standard move above 30ft","","1","","1","""Monk"""
"3754","Acrobatics skill +4","","1","","1","""Monk"""
"3755","CATCH LEDGE","","1","","1","""Monk"""
"3756","if you fail a jump by 4 or less","","1","","1","""Monk"""
"3757","20 Reflex save","","1","","1","""Monk"""
"3758","HIGH JUMP","","1","","1","""Monk"""
"3759","MOVE THROUGH ENEMY’S OWN SQUARE","","1","","1","""Monk"""
"3760","at half speed","","2","","1","""Monk"""
"3761","+10 to move at full speed","","2","","1","""Monk"""
"3762","Acrobatics DC = 5 + Opponent’s","","1","Acrobatics DC = 5 + Opponent’s CMD","1","""Monk"""
"3762","CMD","","1","Acrobatics DC = 5 + Opponent’s CMD","1","""Monk"""
"3763","MOVE THROUGH THREATENED SQUARE","","1","","1","""Monk"""
"3766","Acrobatics DC = Opponent’s","","1","Acrobatics DC = Opponent’s CMD","1","""Monk"""
"3766","CMD","","1","Acrobatics DC = Opponent’s CMD","1","""Monk"""
"3767","LONG JUMP","","1","","1","""Monk"""
"3768","No age penalties or artificial ageing","","1","","1","""Monk"""
"3769","Speak with any living creature","","1","","1","""Monk"""
"3770","Tongue of the Sun and Moon","","1","","1","""Monk"""
"3771","Timeless Body","","1","","1","""Monk"""
"3773","(which grants","","1","(which grants +8 to Acrobatics)","1","""Monk"""
"3773","to Acrobatics)","","1","(which grants +8 to Acrobatics)","1","""Monk"""
"3774","Slow Fall","","1","Slow Fall 30 ft","1","""Monk"""
"3774","30 ft","","1","Slow Fall 30 ft","1","""Monk"""
"3775","Fast Movement","","1","Fast Movement +20 ft","1","""Monk"""
"3775","+20 ft","","1","Fast Movement +20 ft","1","""Monk"""
"3777","(which grants","","1","(which grants +24 to Acrobatics)","1","""Monk"""
"3777","to Acrobatics)","","1","(which grants +24 to Acrobatics)","1","""Monk"""
"3778","Slow Fall","","1","Slow Fall 90 ft","1","""Monk"""
"3778","90 ft","","1","Slow Fall 90 ft","1","""Monk"""
"3779","Fast Movement","","1","Fast Movement +60 ft","1","""Monk"""
"3779","+60 ft","","1","Fast Movement +60 ft","1","""Monk"""
"3781","Treated as outsider","","1","","1","""Monk"""
"3782","Slow Fall","","1","Slow Fall Any distance","1","""Monk"""
